relative_path,bytes,sha256
workflows/20260810_resource_finance/03_code/add_south_china_sea_inset.py,8905,830E74D0842C51252383B393BEA2EA273156E36589302D5E5355B1961FABE4FE
workflows/20260810_resource_finance/03_code/audit_complete_r1_r4.py,7938,F223DC8C6F6008FA4944D88E15DD60F29EEB44D48EE57B8BCDE910562820176B
workflows/20260810_resource_finance/03_code/build_era5_multiyear_resources.py,37145,FC70A8EAA0EDEAA4B3857FF23E88A57B0C3EE4D92F0F92348A99F74E68E5D3D7
workflows/20260810_resource_finance/03_code/build_station_inventory_coverage.py,7067,D62054D9C0A4F80670E8242F399EDB4502C88E629C765572C7C8D4E37BD45807
workflows/20260810_resource_finance/03_code/build_verified_learning_paths.py,7254,974412C1E64679607C9788557316734B5B1265D3759A00432B77DC2D2B35593D
workflows/20260810_resource_finance/03_code/build_verified_resources.py,14927,2CDB257CA20ED8A6A9AF24085505C960F0716A19F930581C5BE1F099D85369B6
workflows/20260810_resource_finance/03_code/config.py,2788,4E11471A3C189EB7F3C3A97030880D015A43F5EBF5E8F2448AD73DA06A0CEF84
workflows/20260810_resource_finance/03_code/corrected_financial_core.py,36314,F52205BAEBC92087B944276A90CA98D243722B90F6C64E6302362175B7AE917C
workflows/20260810_resource_finance/03_code/make_nature_figures_v9.py,102719,D9DFA82142FF7395A7DADC211D49C224210578CB9275FD499BE767B7C195E9AA
workflows/20260810_resource_finance/03_code/make_verified_figures.py,35119,1D5A186DD0C5F0967F4527C91F84282A9270829DE7929BA898692E418CC360A9
workflows/20260810_resource_finance/03_code/run_comprehensive_qa.py,32080,2A4FC64877054DB6EAFEB04A7F45750977589A6A700DFFD219CD89162A16CCAD
workflows/20260810_resource_finance/03_code/run_era5_multiyear_financials.py,33560,ECB10D73E996BBE440C735C39806662EFFBD9E84E1D0FAA08257101CAAAD5C36
workflows/20260810_resource_finance/03_code/run_r2_r3.py,71204,1394C48F2FB8B1BEA781BBC2F2C5D3BEA33AE97F1D85828017679A7B78BFFE2F
workflows/20260810_resource_finance/03_code/run_r4.py,32991,4CCE30D5D32A1AADECAE899DC8AC957EC8CF7CFD5211E03A18A0AF0450248A4E
workflows/20260810_resource_finance/03_code/run_r4_optimized.py,15960,6B74564A3138C1E4FF34D5537B36AE8ED6762562CF36C9F22CBE2CDCA55D4776
workflows/20260810_resource_finance/03_code/run_resource_qa.py,6997,7B81BE6922BCD404598885330D6ACD61FA0A9BAA573ABF01D5403E2B40EAA7E7
workflows/20260810_resource_finance/03_code/sync_submission_package.py,13535,DC98E3AD0E235BAEA19E97F9BBC6FA18F5A89D648F8AE357555B501475961448
workflows/20260810_resource_finance/04_results/entry_scenario_matrix_1296.csv,110249,C246482AE1DE4F6B70ABD3790D2A9E594C616875835895F6757902EFDB4A6404
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_2020_shape_validation.csv,512,98A12200A6F8C6C6E16FBACD1F3510D306540DBE5BBEF1573C37F7A843DEA925
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_calibration_capped_records.csv,2540,47C2A86A57DE12B572862BD278F97F066CB4362A39C1CE61FE4DB59FE01C0F0A
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_input_inventory.csv,2297,8457251796AF6957265A7909F1DB2239AE1A7CEE9A3A25D8B73581D904C1858E
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_multiyear_financial_qa.json,1681,6A07DCB4DA89A670E9F09439E0388BBFF94D4AAC2AB066333FD70D5A43B70956
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_multiyear_headline.json,804,233B6170782AB73C35649DC42BBCFED0EDDDA643F92BA038798EFAC143768366
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_resource_rank_stability.csv,341,3A739346700AF8422B71CD943D019831ED0178F1C6DF4D505EB82AA54DE0858D
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_resource_rebuild_qa.json,2367,723AE5C144CFE3A76F844CB8DE386C18D52B9F4518950E3FE065D3363DEA4040
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_resource_year_summary.csv,558,39DF5B4B6B696B0006471EDED5E4C0A173F76D90D2D26BA2FC4F11675D8FCB00
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_source_profile_queue_comparison.csv,307,BD7DD60CD9CDD7F16D37B9058D8208D7F116CF9B98CDE63B1598BABFA0E7F50A
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_station_resource_variability.csv,1700797,45C2A178A965702AABE3344A7920A57402F06FF643CE824E513E7E8727426B8D
workflows/20260810_resource_finance/04_results/era5_multiyear/ERA5_station_year_resource.csv,7282933,7CFD1AD67A945F31CE55B06BE1376BF89F0C9D3A1B7D7BAB9599E23CC2FD3CFC
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2020.csv,1229939,977C99EEAF9D7B0CEA0E638FFA986F84181CB737AA2FBB085FD164DFC1DADE52
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2021.csv,1230478,475C539C11EC456E70EE070D0C21C3257770BDD52FE3885DCE2F333F9F390678
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2022.csv,1230266,7E96AE8687290B533E3811836C368B6355F0721ED020EFA7DE0289F4CB231C26
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2023.csv,1230252,C1CA6A0D2B48BEAD97DC85DBDD5D97AFAE8596BF6C26200C8E778476D5F9968F
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2024.csv,1230358,34785FCC18F9D2108882FFBF715D8B7311CBD5CD08DA14D02007C5B910216CA3
workflows/20260810_resource_finance/04_results/era5_multiyear/R1_station_resource_era5_2025.csv,1230254,8EB7DB08C3EA1B18563C4173C5FFE95F184986AD3AD05360011FDE2FA9E15A20
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_entry_summary_by_era5_weather_year.csv,1594,4116857F63B355CB19E7713F5C8D03766A0F86DA90DE5167EFE394B0D8D5EB71
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_province_stability_by_era5_weather_year.csv,21508,FB3A3DA42ECDD30AE5FADB9C5BE99532581538B43DC077A28DED2BE8997EC878
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_queue_intersection_union.csv,245,B0A93B7119F23018F053AB0CDD5B74C6F6E6BACEE0F71C4619BA7242C1954402
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_queue_pairwise_jaccard.csv,2543,0E2E5D0DFEDDECCD4F48BF9C80220565974B903CCF3ED67BA7F7C8BB59E9407A
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_queue_weather_frequency.csv,272820,86ABA5F262466F894E970BC91FCE7EFBCE98572D97097CC62E62462AF3B21DFF
workflows/20260810_resource_finance/04_results/era5_multiyear/R2_station_entry_by_era5_weather_year.csv,14069483,70D8D25D80D9B1C44C154AA84F854D37FFC08A612B1225D23233CE55D5E96343
workflows/20260810_resource_finance/04_results/era5_multiyear/R3_critical_boundaries_by_era5_weather_year.csv,469393,B0346D166647C90CF619611F0782613C0DF5AB3390A5A159452A263D01BAEF4E
workflows/20260810_resource_finance/04_results/era5_multiyear/R3_dynamic_results_by_era5_weather_year.csv,11433,E265CF865B235EEA18019605E5EEF9C931D97FB5FE5BC375EB31DA0ECDDAE14D
workflows/20260810_resource_finance/04_results/era5_multiyear/R3_mechanism_by_era5_weather_year.csv,1841,5CD743209FB4F4781F3FE5122EAC93559B0C3FEFD35A89C5E8CC54C680D54344
workflows/20260810_resource_finance/04_results/era5_multiyear/R4_actual_weather_capacity_flexibility.csv,4937,CF6E11589DF6F70CB9A3EAE241CF84A549CBAA85044F8DFA666F7FF2ECDB68BC
workflows/20260810_resource_finance/04_results/era5_multiyear/R4_support_requirements_by_era5_weather_year.csv,638783,109BA34EAE9E18E51003BF4789B6BA046A1CE00409C0727CC54E2737A5969E82
workflows/20260810_resource_finance/04_results/incumbent_learning_paths_verified.csv,10240,7A9982174C4F4CF2DFD87AFAD240C84D6F3EB17794B02F57CF440D5E2811082D
workflows/20260810_resource_finance/04_results/parameter_provenance_registry.csv,9111,F68E1078405D6E3D8F66469E3443DAF1B530901BE71315A6560482059A330B4B
workflows/20260810_resource_finance/04_results/R1_capture_frontier_verified.csv,2969,C8CE788906E78D46D8D986797648324CBD6EBA4EF5C08E493DDCBDA5A01D945A
workflows/20260810_resource_finance/04_results/R1_province_resource_verified.csv,3065,C74BBAE0F92B34390E2EE1A44EDF395C1FCBA5F494E333CBBC3723BE1DB7C13C
workflows/20260810_resource_finance/04_results/R2_alk_minimum_load_sensitivity_verified.csv,619,B54B9A69D0D1EECA0C8E5491F0D4DBC5F176D288B692E64E43B19D2E03A4C38B
workflows/20260810_resource_finance/04_results/R2_curtailment_only_matrices.npz,7164248,4BEEE5834E8D9AE7B3AE4494857CDA942ACEE232E4FB697F218295360D48D066
workflows/20260810_resource_finance/04_results/R2_entry_price_sensitivity_verified.csv,853,B32F788BAF1EB81F27EE65AD619F83693FBF03342040E7ED93E1CFBA2461FE1E
workflows/20260810_resource_finance/04_results/R2_entry_scenario_summary_verified.csv,498029,A4CE46C51A06A90B18BA77178C842A3107BBF2011574B2F19AD4B6774BA202E0
workflows/20260810_resource_finance/04_results/R2_factor_effects_verified.csv,11314,4AD3CD89DFB899022170A6357DCE50C788681A9920007A91D894D30FCC979446
workflows/20260810_resource_finance/04_results/R2_financing_sensitivity_surface_verified.csv,5851,58C1B39529084E0C78114C38FF9308D0DF83610313BCF861A824F78C720C74B8
workflows/20260810_resource_finance/04_results/R2_full_output_upper_bound_matrices.npz,3074538,7F5501626BD6774AB8362D6CBC66C5964093B7E2CDE7DDC7DBD825278CA5B960
workflows/20260810_resource_finance/04_results/R2_horizon_inflation_sensitivity_verified.csv,4556,93F1EF618266BECB54489CA336DF8BEAA08076F24E2953388DB79C61F9596C21
workflows/20260810_resource_finance/04_results/R2_host_lifetime_screen.csv,3553,85D1E516917155E4AC39AE602792F8A15B1A6E1665FB4704DDA6DC5686282CB2
workflows/20260810_resource_finance/04_results/R2_main_province_verified.csv,8155,A7E830A629F6C3FC08F5B273AE34AB748BDD1802DABB81CD371ABB9DC8E6E242
workflows/20260810_resource_finance/04_results/R2_main_station_results_verified.csv,4054284,6DD14F93ACD55E48574BB759FA0B5B50F2F24FCC5CA8CE2DDC45EE070B22A06C
workflows/20260810_resource_finance/04_results/R2_minimum_capacity_sensitivity_verified.csv,522,ACE5F9B479173BB30774C0F628D2BC2F7F72CA873B1CFB8C83469D1959DFA4DC
workflows/20260810_resource_finance/04_results/R2_project_record_identity_audit.csv,788,0E03CE319E9D3E11BBF67BFC113B66A0363FF44042D037199B4EC310940F2A79
workflows/20260810_resource_finance/04_results/R2_water_requirement_sensitivity_verified.csv,3412,AAEF40FAF206A0D777A8DA28FBFCB8E8F9833C6F5E1934818E8010855C32933C
workflows/20260810_resource_finance/04_results/R3_anticipated_price_entry_verified.csv,2396,7085D65D6808386B379E149F711C373640DB542027A3546CA65274B7C80EB37A
workflows/20260810_resource_finance/04_results/R3_component_learning_flip_boundaries.csv,330103,A6E2CDE40BC829F6A4728ACC3BD619C96A2516A5FBBA96E10BC311A24962B937
workflows/20260810_resource_finance/04_results/R3_component_learning_flip_summary.csv,1366,FD58D89996298B1439537190F7DD302B95227C796A432D8C61360FD31A2D6F5C
workflows/20260810_resource_finance/04_results/R3_learning_gain_vs_return_gap_verified.csv,465626,75CC2CC419AC83C1FDDE305D7D60486647F9003A464D7E09A474FC50FBA43AD5
workflows/20260810_resource_finance/04_results/R3_learning_strength_verified.csv,12160,44BD584A18C53F67CEE3DBDCB45F68C6A776C4DB82B07F8820A04AF35C62D35D
workflows/20260810_resource_finance/04_results/R3_lifetime_overhaul_degradation_sensitivity_verified.csv,4700,CB802FB998A5AC581599247872CE3E2E49BE539B1CEF3A07F4A9913E98FEF04E
workflows/20260810_resource_finance/04_results/R3_main_pathways_verified.csv,64258,2DC99230E56ADB148D4FB010C48460C2D9BAD97F9892799F5C948351EFAAD28D
workflows/20260810_resource_finance/04_results/R3_main_province_resilience_verified.csv,15364,99AF1C22AF03076B2B517936823D269A054F7EB5196D1EBE92FEEBA57F0DCCB9
workflows/20260810_resource_finance/04_results/R3_main_station_pathways_verified.csv,4582882,9CD8D127A9080469DD384CCA369354529CBD764E094F76B924A583D637911D09
workflows/20260810_resource_finance/04_results/R3_mechanism_shapley_verified.csv,2949,7A0E36055B27E12BBDE0B964293E3B073BF260087EBCC7677B3110B7654E214E
workflows/20260810_resource_finance/04_results/R3_replacement_cadence_learning_boundaries.csv,264325,A53A207BFB143937898196DDE69E77DAF8D493A83C2A75E0A421B91E57B5F7ED
workflows/20260810_resource_finance/04_results/R3_replacement_cadence_learning_summary.csv,1884,49665B18D4290AA4A8925A305D4474B644A9428E1527CDF45C61683E04788D67
workflows/20260810_resource_finance/04_results/R3_robust_3888_pathways_verified.csv,1736941,A4A1453BA496F723FE2C9E9BC4776557CDB4E8019C831A3EB14ABF8B0653218A
workflows/20260810_resource_finance/04_results/R3_station_critical_terminal_prices_verified.csv,914374,CC8B359195FA9999A528C114041E904E3FB9388FB9B9A698A9C3429AD5142C3B
workflows/20260810_resource_finance/04_results/R4_capacity_flexibility_surface_verified.csv,4154,665ADECC830AB53498814E882822374A47C2836C04EA06E5DD3644D950B8F2BC
workflows/20260810_resource_finance/04_results/R4_fixed_vs_site_optimized_verified.csv,659,B2B0E3CD0E2B4E91EBC975DCE8845E91A6FF42F11D7E31CC620777C4BF519657
workflows/20260810_resource_finance/04_results/R4_information_error_calibration_verified.csv,912,22A8CC21836102ECC1584FA9722D6E33B1BAD5B6517730B3900381B5474955D1
workflows/20260810_resource_finance/04_results/R4_information_friction_convergence_verified.csv,5161,FCD688339DA6AAD19AA50E96304F144A4CB4A77E8C97EF02121775154F931B4D
workflows/20260810_resource_finance/04_results/R4_information_friction_frontier_verified.csv,4134,6957F49D1C1D5776F40886B0D5967AB461ABD6926E4EFF22E28756657F1F89F8
workflows/20260810_resource_finance/04_results/R4_targeted_full_information_frontier_verified.csv,1170,41018152D9FE94EA4221A60F3B615091BA15B715FC9E6B15963E847018DF23F8
workflows/20260810_resource_finance/04_results/R4_targeted_support_requirements_verified.csv,160857,CE78469912032FF6CF4796532EE019F0E4D41CD7D303A021A3F0BE509EA6A99B
workflows/20260810_resource_finance/04_results/R4_uniform_equal_budget_verified.csv,813,5AD03F985077E71DBBA6D2DE98A1BD68C890698A1F177CDCA79D64295B81CC4E
workflows/20260810_resource_finance/04_results/R4_uniform_policy_frontier_verified.csv,8812,7CCB3477F0FD64CAEAE7688BF50AA5D477EBFC82D8D689D2BC0AA39AFFB9A624
workflows/20260810_resource_finance/04_results/SI_PEM_static_entry_verified.csv,1425,8E931945246F55FF6CFAF7B51299B648FA57E32055B606CD11E3C90566CD8A37
workflows/20260810_resource_finance/04_results/station_inventory_coverage_benchmark.csv,2882,38D2ADD8567220C62C32B2742FCC95ED3CE4835736473DF210A2B8934EF796BF
workflows/20260810_resource_finance/04_results/verified_headline_results.json,6874,0D9575C05661F529ECB08500BD91835E312BA498F32F85FB40F1E5414C87D8FB
workflows/20260810_resource_finance/07_qa/comprehensive_model_qa.json,5492,6BDF3FE8F30802202277308C9E778167B15509CA59EDB05C24F2665D2F60A69F
workflows/20260810_resource_finance/07_qa/latest_manuscript_full_consistency_audit_20260810.json,5492,6BDF3FE8F30802202277308C9E778167B15509CA59EDB05C24F2665D2F60A69F
workflows/20260810_resource_finance/07_qa/learning_path_endpoints_verified.csv,571,FB53BD7B8F4F7520617447A1947D97E96FDDACD8254F42F41135BD54471DD0A0
workflows/20260810_resource_finance/07_qa/learning_paths_qa.json,232,27050660A974E080FA796780212DCD714E4C8C23A8878B13BCA054925B4EC7A7
workflows/20260810_resource_finance/07_qa/R1_verified_resource_summary.csv,336,891E3B8544F9CE27A17D38E8431CBB2DA6050F64C789CEBF1898F00D7E50B3CC
workflows/20260810_resource_finance/07_qa/r2_r3_verified_qa.json,1579,07A20E0939B73CF8868E251DB19E289F9F1E105A2356382284BBA0FBBFE86B77
workflows/20260810_resource_finance/07_qa/raw_hourly_input_sha256.json,2,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945
workflows/20260810_resource_finance/07_qa/release_file_manifest_sha256.csv,6959,AB91BB783DA856FA442B1CDBCE5F035157F813D0A21E35E6A5DE700C9EDC6120
workflows/20260810_resource_finance/08_delivery/data_tables/entry_scenario_matrix_1296.csv,110249,C246482AE1DE4F6B70ABD3790D2A9E594C616875835895F6757902EFDB4A6404
workflows/20260810_resource_finance/08_delivery/data_tables/incumbent_learning_paths_verified.csv,10240,7A9982174C4F4CF2DFD87AFAD240C84D6F3EB17794B02F57CF440D5E2811082D
workflows/20260810_resource_finance/08_delivery/data_tables/R2_alk_minimum_load_sensitivity_verified.csv,619,B54B9A69D0D1EECA0C8E5491F0D4DBC5F176D288B692E64E43B19D2E03A4C38B
workflows/20260810_resource_finance/08_delivery/data_tables/R2_entry_price_sensitivity_verified.csv,853,B32F788BAF1EB81F27EE65AD619F83693FBF03342040E7ED93E1CFBA2461FE1E
workflows/20260810_resource_finance/08_delivery/data_tables/R2_entry_scenario_summary_verified.csv,498029,A4CE46C51A06A90B18BA77178C842A3107BBF2011574B2F19AD4B6774BA202E0
workflows/20260810_resource_finance/08_delivery/data_tables/R2_factor_effects_verified.csv,11314,4AD3CD89DFB899022170A6357DCE50C788681A9920007A91D894D30FCC979446
workflows/20260810_resource_finance/08_delivery/data_tables/R2_financing_sensitivity_surface_verified.csv,5851,58C1B39529084E0C78114C38FF9308D0DF83610313BCF861A824F78C720C74B8
workflows/20260810_resource_finance/08_delivery/data_tables/R2_horizon_inflation_sensitivity_verified.csv,4556,93F1EF618266BECB54489CA336DF8BEAA08076F24E2953388DB79C61F9596C21
workflows/20260810_resource_finance/08_delivery/data_tables/R2_host_lifetime_screen.csv,3553,85D1E516917155E4AC39AE602792F8A15B1A6E1665FB4704DDA6DC5686282CB2
workflows/20260810_resource_finance/08_delivery/data_tables/R2_main_station_results_verified.csv,4054284,6DD14F93ACD55E48574BB759FA0B5B50F2F24FCC5CA8CE2DDC45EE070B22A06C
workflows/20260810_resource_finance/08_delivery/data_tables/R2_minimum_capacity_sensitivity_verified.csv,522,ACE5F9B479173BB30774C0F628D2BC2F7F72CA873B1CFB8C83469D1959DFA4DC
workflows/20260810_resource_finance/08_delivery/data_tables/R2_project_record_identity_audit.csv,788,0E03CE319E9D3E11BBF67BFC113B66A0363FF44042D037199B4EC310940F2A79
workflows/20260810_resource_finance/08_delivery/data_tables/R2_water_requirement_sensitivity_verified.csv,3412,AAEF40FAF206A0D777A8DA28FBFCB8E8F9833C6F5E1934818E8010855C32933C
workflows/20260810_resource_finance/08_delivery/data_tables/R3_anticipated_price_entry_verified.csv,2396,7085D65D6808386B379E149F711C373640DB542027A3546CA65274B7C80EB37A
workflows/20260810_resource_finance/08_delivery/data_tables/R3_component_learning_flip_boundaries.csv,330103,A6E2CDE40BC829F6A4728ACC3BD619C96A2516A5FBBA96E10BC311A24962B937
workflows/20260810_resource_finance/08_delivery/data_tables/R3_component_learning_flip_summary.csv,1366,FD58D89996298B1439537190F7DD302B95227C796A432D8C61360FD31A2D6F5C
workflows/20260810_resource_finance/08_delivery/data_tables/R3_learning_gain_vs_return_gap_verified.csv,465626,75CC2CC419AC83C1FDDE305D7D60486647F9003A464D7E09A474FC50FBA43AD5
workflows/20260810_resource_finance/08_delivery/data_tables/R3_learning_strength_verified.csv,12160,44BD584A18C53F67CEE3DBDCB45F68C6A776C4DB82B07F8820A04AF35C62D35D
workflows/20260810_resource_finance/08_delivery/data_tables/R3_lifetime_overhaul_degradation_sensitivity_verified.csv,4700,CB802FB998A5AC581599247872CE3E2E49BE539B1CEF3A07F4A9913E98FEF04E
workflows/20260810_resource_finance/08_delivery/data_tables/R3_main_pathways_verified.csv,64258,2DC99230E56ADB148D4FB010C48460C2D9BAD97F9892799F5C948351EFAAD28D
workflows/20260810_resource_finance/08_delivery/data_tables/R3_main_station_pathways_verified.csv,4582882,9CD8D127A9080469DD384CCA369354529CBD764E094F76B924A583D637911D09
workflows/20260810_resource_finance/08_delivery/data_tables/R3_mechanism_shapley_verified.csv,2949,7A0E36055B27E12BBDE0B964293E3B073BF260087EBCC7677B3110B7654E214E
workflows/20260810_resource_finance/08_delivery/data_tables/R3_replacement_cadence_learning_boundaries.csv,264325,A53A207BFB143937898196DDE69E77DAF8D493A83C2A75E0A421B91E57B5F7ED
workflows/20260810_resource_finance/08_delivery/data_tables/R3_replacement_cadence_learning_summary.csv,1884,49665B18D4290AA4A8925A305D4474B644A9428E1527CDF45C61683E04788D67
workflows/20260810_resource_finance/08_delivery/data_tables/R3_robust_3888_pathways_verified.csv,1736941,A4A1453BA496F723FE2C9E9BC4776557CDB4E8019C831A3EB14ABF8B0653218A
workflows/20260810_resource_finance/08_delivery/data_tables/R3_station_critical_terminal_prices_verified.csv,914374,CC8B359195FA9999A528C114041E904E3FB9388FB9B9A698A9C3429AD5142C3B
workflows/20260810_resource_finance/08_delivery/data_tables/station_inventory_coverage_benchmark.csv,2882,38D2ADD8567220C62C32B2742FCC95ED3CE4835736473DF210A2B8934EF796BF
workflows/20260811_capacity_optimisation/code/audit_capacity_optimized_package.py,20069,D985687C938C8F43DCDD22010CD6FD57E68CB54BC744ADA448EB8C0BC67C6333
workflows/20260811_capacity_optimisation/code/export_r3_operating_hours_diagnostic.py,2117,7F9179D11618C207AD3CD61B41C8E434D06E9CD337BA160D97D2242C527CC54F
workflows/20260811_capacity_optimisation/code/prepare_capacity_optimized_outputs.py,14632,1B466DF2D83440BDF627A7EB18EE3CE6FF5489EA340093FB9935B019541FA5C9
workflows/20260811_capacity_optimisation/code/run_condition_design_revision.py,17304,1DD26E3683515E76505F209685579618E596CB61219EA14674BF2721D72BCB07
workflows/20260811_capacity_optimisation/code/run_dense_return_ladder_surface.py,6812,6E1718522AFF9AE9B1C0467D4F9C183D6530D06CF0D7A72BC9E641B5853EEF0A
workflows/20260811_capacity_optimisation/code/run_high_risk_m129.py,7684,6307CCD8708FAE99C764BD6E3A406ADDBE718A5A2C15BDD86828CC01BF6B0453
workflows/20260811_capacity_optimisation/code/run_learning_incidence_boundaries.py,46938,C9A83B6FD12F79AA2702A040C19A24A1E119BF7E0A29FFDAFC9F68DCF56416A4
workflows/20260811_capacity_optimisation/qa/capacity_optimized_main_qa.json,264,66A9E4CBC319E1D9EF9EF61DA945343042ACA5313121CB0904A84D21608AEC86
workflows/20260811_capacity_optimisation/qa/capacity_optimized_outputs_qa.json,218,394958ABF66936F392C5C7E0FC157E2ED2BA93523CF53523CBC86DFCD3A1317D
workflows/20260811_capacity_optimisation/qa/capacity_optimized_package_qa.json,1986,C3641E8878792E0B75955AD513D45C6E59CD51D17CBC4D839BD3C7D74CD1275D
workflows/20260811_capacity_optimisation/qa/condition_design_revision_qa.json,208,5C8FAB9A3B79157BD4048605CE4F5C79A190494C5AAD8EE085E175495A178AC3
workflows/20260811_capacity_optimisation/qa/dense128_main_qa.json,264,66A9E4CBC319E1D9EF9EF61DA945343042ACA5313121CB0904A84D21608AEC86
workflows/20260811_capacity_optimisation/qa/dense_return_ladder_surface_qa.json,245,408EBAF937EA5A1DDF5A76E85D4E3EC454EAB168EB4CA940BE86B74464E51C8B
workflows/20260811_capacity_optimisation/qa/high_risk_m129_qa.json,173,CED17240304B14B102C5C1352C0028159C8D35969848D8A80CAEA55B7B97FD70
workflows/20260811_capacity_optimisation/qa/learning_incidence_boundaries_qa.json,609,3CA87C7C3FA5CDD7D8F1D21707336BBA64E0310D5EA749270F2BF3459C836E93
workflows/20260811_capacity_optimisation/qa/S15_engineering_boundary_continuous_qa.json,249,AC5055D5F59C72AF93925B658CEFB28A687806E526BB2CC14253881AD22E0B3E
workflows/20260811_capacity_optimisation/results/capacity_optimized_headline.json,13097,B6536755924CA77738866A55C6674B651002CAADCBD8A24DEF7D443F6681E8FA
workflows/20260811_capacity_optimisation/results/capacity_optimized_headline_corrected.json,17206,ABF6E297F94F3364324772B57F810F7042164E290205E3577FC78E3355832F69
workflows/20260811_capacity_optimisation/results/capacity_search_method.json,503,2011C7144A505AC7C275519524DA448E5332A7236AAAE7C380061BDBB80F820A
workflows/20260811_capacity_optimisation/results/condition_design_revision_headline_M129_30y.json,2121,CB9007E85FCEDFA23462EDC7922D10146D2A3683EFDECD21C2C8E3FB95371EBA
workflows/20260811_capacity_optimisation/results/dense128_headline.json,13097,B6536755924CA77738866A55C6674B651002CAADCBD8A24DEF7D443F6681E8FA
workflows/20260811_capacity_optimisation/results/R2_continuous_hurdle_frontier_dense128.csv,3925,E37529E36600B49383B1FA8DD3E597CB816D269D5B4B1C92D696715D5CFCF443
